SyncHistoryID,SyncDate,Statistic,Status,SynType
1,"2018-08-11 13:02:36","first sync record",SUCCESS,HostToLocal
2,"2018-08-11 13:02:36","first sync record",SUCCESS,LocalToHost
3,"2018-08-11 13:07:55","run store sync changed data from host to local: ========Start=======
,
insertCompany: 1,
updateCompany: 0,
insertAssessor: 3,
updateAssessor: 0,
insertMachine: 1,
updateMachine: 0,
insertCompanyMachine: 2,
updateCompanyMachine: 0,
insertRoleAssessor: 3,
updateRoleAssessor: 0,
insertRole: 0,
updateRole: 0,
insertTools: 6,
updateTools: 0",SUCCESS,FromHost
4,"2018-08-11 13:07:56","run store sync changed data from host to local: insertMasterLog: 0,
updateMasterLog: 4,
insertToolsMachineTray: 0,
updateToolsMachineTray: 0,
insertWorkingTransaction: 0,
updateWorkingTransaction: 0",SUCCESS,FromLocal
5,"2018-08-11 13:11:56","run store sync changed data from host to local: ========Start=======
,
insertCompany: 0,
updateCompany: 0,
insertAssessor: 0,
updateAssessor: 0,
insertMachine: 0,
updateMachine: 0,
insertCompanyMachine: 0,
updateCompanyMachine: 0,
insertRoleAssessor: 0,
updateRoleAssessor: 0,
insertRole: 0,
updateRole: 0,
insertTools: 0,
updateTools: 0",SUCCESS,FromHost
6,"2018-08-11 13:11:59","run store sync changed data from host to local: insertMasterLog: 0,
updateMasterLog: 45,
insertToolsMachineTray: 0,
updateToolsMachineTray: 2,
insertWorkingTransaction: 0,
updateWorkingTransaction: 2",SUCCESS,FromLocal
7,"2018-08-17 22:06:33","run store sync changed data from host to local: ========Start=======
,
insertCompany: 0,
updateCompany: 0,
insertAssessor: 1,
updateAssessor: 1,
insertMachine: 0,
updateMachine: 0,
insertCompanyMachine: 0,
updateCompanyMachine: 0,
insertRoleAssessor: 0,
updateRoleAssessor: 0,
insertRole: 0,
updateRole: 0,
insertTools: 0,
updateTools: 0",SUCCESS,FromHost
8,"2018-08-17 22:06:38","run store sync changed data from host to local: insertMasterLog: 0,
updateMasterLog: 75,
insertToolsMachineTray: 0,
updateToolsMachineTray: 0,
insertWorkingTransaction: 0,
updateWorkingTransaction: 1",SUCCESS,FromLocal
9,"2018-08-22 22:57:54","run store sync changed data from host to local: ========Start=======
,
insertCompany: 0,
updateCompany: 0,
insertAssessor: 0,
updateAssessor: 0,
insertMachine: 0,
updateMachine: 0,
insertCompanyMachine: 0,
updateCompanyMachine: 0,
insertRoleAssessor: 0,
updateRoleAssessor: 0,
insertRole: 0,
updateRole: 0,
insertTools: 0,
updateTools: 0",SUCCESS,FromHost
10,"2018-08-22 22:58:12","run store sync changed data from host to local: insertMasterLog: 0,
updateMasterLog: 87,
insertToolsMachineTray: 20,
updateToolsMachineTray: 2,
insertWorkingTransaction: 95,
updateWorkingTransaction: 10",SUCCESS,FromLocal
11,"2018-08-22 23:03:16","run store sync changed data from host to local: ========Start=======
,
insertCompany: 0,
updateCompany: 0,
insertAssessor: 0,
updateAssessor: 0,
insertMachine: 0,
updateMachine: 0,
insertCompanyMachine: 0,
updateCompanyMachine: 0,
insertRoleAssessor: 0,
updateRoleAssessor: 0,
insertRole: 0,
updateRole: 0,
insertTools: 0,
updateTools: 0",SUCCESS,FromHost
12,"2018-08-22 23:03:41","run store sync changed data from host to local: insertMasterLog: 0,
updateMasterLog: 68,
insertToolsMachineTray: 0,
updateToolsMachineTray: 0,
insertWorkingTransaction: 0,
updateWorkingTransaction: 0",SUCCESS,FromLocal
13,"2018-08-22 23:09:29","run store sync changed data from host to local: ========Start=======
,
insertCompany: 0,
updateCompany: 0,
insertAssessor: 0,
updateAssessor: 3,
insertMachine: 0,
updateMachine: 0,
insertCompanyMachine: 0,
updateCompanyMachine: 0,
insertRoleAssessor: 0,
updateRoleAssessor: 0,
insertRole: 0,
updateRole: 0,
insertTools: 0,
updateTools: 0",SUCCESS,FromHost
14,"2018-08-22 23:10:01","run store sync changed data from host to local: insertMasterLog: 0,
updateMasterLog: 117,
insertToolsMachineTray: 0,
updateToolsMachineTray: 0,
insertWorkingTransaction: 0,
updateWorkingTransaction: 0",SUCCESS,FromLocal
15,"2018-08-22 23:15:03","run store sync changed data from host to local: ========Start=======
,
insertCompany: 0,
updateCompany: 0,
insertAssessor: 0,
updateAssessor: 0,
insertMachine: 0,
updateMachine: 0,
insertCompanyMachine: 0,
updateCompanyMachine: 0,
insertRoleAssessor: 0,
updateRoleAssessor: 0,
insertRole: 0,
updateRole: 0,
insertTools: 0,
updateTools: 0",SUCCESS,FromHost
16,"2018-08-22 23:15:20","run store sync changed data from host to local: insertMasterLog: 0,
updateMasterLog: 88,
insertToolsMachineTray: 0,
updateToolsMachineTray: 0,
insertWorkingTransaction: 0,
updateWorkingTransaction: 0",SUCCESS,FromLocal
17,"2018-08-22 23:20:23","run store sync changed data from host to local: ========Start=======
,
insertCompany: 0,
updateCompany: 0,
insertAssessor: 0,
updateAssessor: 1,
insertMachine: 0,
updateMachine: 0,
insertCompanyMachine: 0,
updateCompanyMachine: 0,
insertRoleAssessor: 0,
updateRoleAssessor: 0,
insertRole: 0,
updateRole: 0,
insertTools: 0,
updateTools: 0",SUCCESS,FromHost
18,"2018-08-22 23:20:58","run store sync changed data from host to local: insertMasterLog: 0,
updateMasterLog: 96,
insertToolsMachineTray: 0,
updateToolsMachineTray: 0,
insertWorkingTransaction: 0,
updateWorkingTransaction: 0",SUCCESS,FromLocal
19,"2018-08-22 23:26:00","run store sync changed data from host to local: ========Start=======
,
insertCompany: 0,
updateCompany: 0,
insertAssessor: 0,
updateAssessor: 0,
insertMachine: 0,
updateMachine: 0,
insertCompanyMachine: 0,
updateCompanyMachine: 0,
insertRoleAssessor: 0,
updateRoleAssessor: 0,
insertRole: 0,
updateRole: 0,
insertTools: 0,
updateTools: 0",SUCCESS,FromHost
20,"2018-08-22 23:26:54","run store sync changed data from host to local: insertMasterLog: 0,
updateMasterLog: 104,
insertToolsMachineTray: 0,
updateToolsMachineTray: 0,
insertWorkingTransaction: 0,
updateWorkingTransaction: 0",SUCCESS,FromLocal
21,"2018-08-22 23:32:01","run store sync changed data from host to local: ========Start=======
,
insertCompany: 0,
updateCompany: 0,
insertAssessor: 1,
updateAssessor: 0,
insertMachine: 0,
updateMachine: 0,
insertCompanyMachine: 0,
updateCompanyMachine: 0,
insertRoleAssessor: 0,
updateRoleAssessor: 0,
insertRole: 0,
updateRole: 0,
insertTools: 0,
updateTools: 0",SUCCESS,FromHost
22,"2018-08-22 23:33:33","run store sync changed data from host to local: insertMasterLog: 0,
updateMasterLog: 112,
insertToolsMachineTray: 0,
updateToolsMachineTray: 0,
insertWorkingTransaction: 0,
updateWorkingTransaction: 0",SUCCESS,FromLocal
23,"2018-08-22 23:38:36","run store sync changed data from host to local: ========Start=======
,
insertCompany: 0,
updateCompany: 0,
insertAssessor: 0,
updateAssessor: 1,
insertMachine: 0,
updateMachine: 0,
insertCompanyMachine: 0,
updateCompanyMachine: 0,
insertRoleAssessor: 0,
updateRoleAssessor: 0,
insertRole: 0,
updateRole: 0,
insertTools: 0,
updateTools: 0",SUCCESS,FromHost
24,"2018-08-22 23:39:20","run store sync changed data from host to local: insertMasterLog: 0,
updateMasterLog: 146,
insertToolsMachineTray: 0,
updateToolsMachineTray: 0,
insertWorkingTransaction: 0,
updateWorkingTransaction: 0",SUCCESS,FromLocal
25,"2018-08-22 23:44:23","run store sync changed data from host to local: ========Start=======
,
insertCompany: 0,
updateCompany: 0,
insertAssessor: 0,
updateAssessor: 1,
insertMachine: 0,
updateMachine: 0,
insertCompanyMachine: 0,
updateCompanyMachine: 0,
insertRoleAssessor: 0,
updateRoleAssessor: 0,
insertRole: 0,
updateRole: 0,
insertTools: 0,
updateTools: 0",SUCCESS,FromHost
26,"2018-08-22 23:44:50","run store sync changed data from host to local: insertMasterLog: 0,
updateMasterLog: 128,
insertToolsMachineTray: 0,
updateToolsMachineTray: 0,
insertWorkingTransaction: 0,
updateWorkingTransaction: 0",SUCCESS,FromLocal
27,"2018-08-22 23:49:52","run store sync changed data from host to local: ========Start=======
,
insertCompany: 0,
updateCompany: 0,
insertAssessor: 0,
updateAssessor: 0,
insertMachine: 0,
updateMachine: 0,
insertCompanyMachine: 0,
updateCompanyMachine: 0,
insertRoleAssessor: 0,
updateRoleAssessor: 0,
insertRole: 0,
updateRole: 0,
insertTools: 0,
updateTools: 0",SUCCESS,FromHost
28,"2018-08-22 23:50:27","run store sync changed data from host to local: insertMasterLog: 0,
updateMasterLog: 162,
insertToolsMachineTray: 0,
updateToolsMachineTray: 0,
insertWorkingTransaction: 0,
updateWorkingTransaction: 0",SUCCESS,FromLocal
29,"2018-08-22 23:55:29","run store sync changed data from host to local: ========Start=======
,
insertCompany: 0,
updateCompany: 0,
insertAssessor: 0,
updateAssessor: 0,
insertMachine: 0,
updateMachine: 0,
insertCompanyMachine: 0,
updateCompanyMachine: 0,
insertRoleAssessor: 0,
updateRoleAssessor: 0,
insertRole: 0,
updateRole: 0,
insertTools: 0,
updateTools: 0",SUCCESS,FromHost
30,"2018-08-22 23:56:04","run store sync changed data from host to local: insertMasterLog: 0,
updateMasterLog: 170,
insertToolsMachineTray: 0,
updateToolsMachineTray: 0,
insertWorkingTransaction: 0,
updateWorkingTransaction: 0",SUCCESS,FromLocal
31,"2018-08-23 00:01:06","run store sync changed data from host to local: ========Start=======
,
insertCompany: 0,
updateCompany: 0,
insertAssessor: 0,
updateAssessor: 0,
insertMachine: 0,
updateMachine: 0,
insertCompanyMachine: 0,
updateCompanyMachine: 0,
insertRoleAssessor: 0,
updateRoleAssessor: 0,
insertRole: 0,
updateRole: 0,
insertTools: 0,
updateTools: 0",SUCCESS,FromHost
32,"2018-08-23 00:01:43","run store sync changed data from host to local: insertMasterLog: 0,
updateMasterLog: 152,
insertToolsMachineTray: 0,
updateToolsMachineTray: 0,
insertWorkingTransaction: 0,
updateWorkingTransaction: 0",SUCCESS,FromLocal
33,"2018-08-23 00:06:44","run store sync changed data from host to local: ========Start=======
,
insertCompany: 0,
updateCompany: 0,
insertAssessor: 0,
updateAssessor: 0,
insertMachine: 0,
updateMachine: 0,
insertCompanyMachine: 0,
updateCompanyMachine: 0,
insertRoleAssessor: 0,
updateRoleAssessor: 0,
insertRole: 0,
updateRole: 0,
insertTools: 0,
updateTools: 0",SUCCESS,FromHost
34,"2018-08-23 00:07:22","run store sync changed data from host to local: insertMasterLog: 0,
updateMasterLog: 186,
insertToolsMachineTray: 0,
updateToolsMachineTray: 0,
insertWorkingTransaction: 0,
updateWorkingTransaction: 0",SUCCESS,FromLocal
35,"2018-08-23 00:12:24","run store sync changed data from host to local: ========Start=======
,
insertCompany: 0,
updateCompany: 0,
insertAssessor: 0,
updateAssessor: 0,
insertMachine: 0,
updateMachine: 0,
insertCompanyMachine: 0,
updateCompanyMachine: 0,
insertRoleAssessor: 0,
updateRoleAssessor: 0,
insertRole: 0,
updateRole: 0,
insertTools: 0,
updateTools: 0",SUCCESS,FromHost
36,"2018-08-23 00:13:07","run store sync changed data from host to local: insertMasterLog: 0,
updateMasterLog: 194,
insertToolsMachineTray: 0,
updateToolsMachineTray: 0,
insertWorkingTransaction: 0,
updateWorkingTransaction: 0",SUCCESS,FromLocal
37,"2018-08-23 00:18:10","run store sync changed data from host to local: ========Start=======
,
insertCompany: 0,
updateCompany: 0,
insertAssessor: 0,
updateAssessor: 0,
insertMachine: 0,
updateMachine: 0,
insertCompanyMachine: 0,
updateCompanyMachine: 0,
insertRoleAssessor: 0,
updateRoleAssessor: 0,
insertRole: 0,
updateRole: 0,
insertTools: 0,
updateTools: 0",SUCCESS,FromHost
38,"2018-08-23 00:19:01","run store sync changed data from host to local: insertMasterLog: 0,
updateMasterLog: 176,
insertToolsMachineTray: 0,
updateToolsMachineTray: 0,
insertWorkingTransaction: 0,
updateWorkingTransaction: 0",SUCCESS,FromLocal
39,"2018-08-23 00:24:03","run store sync changed data from host to local: ========Start=======
,
insertCompany: 0,
updateCompany: 0,
insertAssessor: 0,
updateAssessor: 0,
insertMachine: 0,
updateMachine: 0,
insertCompanyMachine: 0,
updateCompanyMachine: 0,
insertRoleAssessor: 0,
updateRoleAssessor: 0,
insertRole: 0,
updateRole: 0,
insertTools: 0,
updateTools: 0",SUCCESS,FromHost
40,"2018-08-23 00:24:52","run store sync changed data from host to local: insertMasterLog: 0,
updateMasterLog: 210,
insertToolsMachineTray: 0,
updateToolsMachineTray: 0,
insertWorkingTransaction: 0,
updateWorkingTransaction: 0",SUCCESS,FromLocal
41,"2018-08-23 00:29:54","run store sync changed data from host to local: ========Start=======
,
insertCompany: 0,
updateCompany: 0,
insertAssessor: 0,
updateAssessor: 0,
insertMachine: 0,
updateMachine: 0,
insertCompanyMachine: 0,
updateCompanyMachine: 0,
insertRoleAssessor: 0,
updateRoleAssessor: 0,
insertRole: 0,
updateRole: 0,
insertTools: 0,
updateTools: 0",SUCCESS,FromHost
42,"2018-08-23 00:30:47","run store sync changed data from host to local: insertMasterLog: 0,
updateMasterLog: 218,
insertToolsMachineTray: 0,
updateToolsMachineTray: 0,
insertWorkingTransaction: 0,
updateWorkingTransaction: 0",SUCCESS,FromLocal
43,"2018-08-23 00:35:49","run store sync changed data from host to local: ========Start=======
,
insertCompany: 0,
updateCompany: 0,
insertAssessor: 0,
updateAssessor: 0,
insertMachine: 0,
updateMachine: 0,
insertCompanyMachine: 0,
updateCompanyMachine: 0,
insertRoleAssessor: 0,
updateRoleAssessor: 0,
insertRole: 0,
updateRole: 0,
insertTools: 0,
updateTools: 0",SUCCESS,FromHost
44,"2018-08-23 00:36:41","run store sync changed data from host to local: insertMasterLog: 0,
updateMasterLog: 226,
insertToolsMachineTray: 0,
updateToolsMachineTray: 0,
insertWorkingTransaction: 0,
updateWorkingTransaction: 0",SUCCESS,FromLocal
45,"2018-08-23 00:41:42","run store sync changed data from host to local: ========Start=======
,
insertCompany: 0,
updateCompany: 0,
insertAssessor: 0,
updateAssessor: 0,
insertMachine: 0,
updateMachine: 0,
insertCompanyMachine: 0,
updateCompanyMachine: 0,
insertRoleAssessor: 0,
updateRoleAssessor: 0,
insertRole: 0,
updateRole: 0,
insertTools: 0,
updateTools: 0",SUCCESS,FromHost
46,"2018-08-23 00:42:39","run store sync changed data from host to local: insertMasterLog: 0,
updateMasterLog: 208,
insertToolsMachineTray: 0,
updateToolsMachineTray: 0,
insertWorkingTransaction: 0,
updateWorkingTransaction: 0",SUCCESS,FromLocal
47,"2018-08-23 00:47:41","run store sync changed data from host to local: ========Start=======
,
insertCompany: 0,
updateCompany: 0,
insertAssessor: 0,
updateAssessor: 0,
insertMachine: 0,
updateMachine: 0,
insertCompanyMachine: 0,
updateCompanyMachine: 0,
insertRoleAssessor: 0,
updateRoleAssessor: 0,
insertRole: 0,
updateRole: 0,
insertTools: 0,
updateTools: 0",SUCCESS,FromHost
48,"2018-08-23 00:48:48","run store sync changed data from host to local: insertMasterLog: 0,
updateMasterLog: 216,
insertToolsMachineTray: 0,
updateToolsMachineTray: 0,
insertWorkingTransaction: 0,
updateWorkingTransaction: 0",SUCCESS,FromLocal
49,"2018-08-23 00:53:50","run store sync changed data from host to local: ========Start=======
,
insertCompany: 0,
updateCompany: 0,
insertAssessor: 0,
updateAssessor: 0,
insertMachine: 0,
updateMachine: 0,
insertCompanyMachine: 0,
updateCompanyMachine: 0,
insertRoleAssessor: 0,
updateRoleAssessor: 0,
insertRole: 0,
updateRole: 0,
insertTools: 0,
updateTools: 0",SUCCESS,FromHost
50,"2018-08-23 00:54:59","run store sync changed data from host to local: insertMasterLog: 0,
updateMasterLog: 224,
insertToolsMachineTray: 0,
updateToolsMachineTray: 0,
insertWorkingTransaction: 0,
updateWorkingTransaction: 0",SUCCESS,FromLocal
51,"2018-08-23 01:00:01","run store sync changed data from host to local: ========Start=======
,
insertCompany: 0,
updateCompany: 0,
insertAssessor: 0,
updateAssessor: 0,
insertMachine: 0,
updateMachine: 0,
insertCompanyMachine: 0,
updateCompanyMachine: 0,
insertRoleAssessor: 0,
updateRoleAssessor: 0,
insertRole: 0,
updateRole: 0,
insertTools: 0,
updateTools: 0",SUCCESS,FromHost
52,"2018-08-23 01:01:17","run store sync changed data from host to local: insertMasterLog: 0,
updateMasterLog: 284,
insertToolsMachineTray: 0,
updateToolsMachineTray: 0,
insertWorkingTransaction: 0,
updateWorkingTransaction: 0",SUCCESS,FromLocal
53,"2018-08-23 01:06:19","run store sync changed data from host to local: ========Start=======
,
insertCompany: 0,
updateCompany: 0,
insertAssessor: 0,
updateAssessor: 0,
insertMachine: 0,
updateMachine: 0,
insertCompanyMachine: 0,
updateCompanyMachine: 0,
insertRoleAssessor: 0,
updateRoleAssessor: 0,
insertRole: 0,
updateRole: 0,
insertTools: 0,
updateTools: 0",SUCCESS,FromHost
54,"2018-08-23 01:07:32","run store sync changed data from host to local: insertMasterLog: 0,
updateMasterLog: 240,
insertToolsMachineTray: 0,
updateToolsMachineTray: 0,
insertWorkingTransaction: 0,
updateWorkingTransaction: 0",SUCCESS,FromLocal
55,"2018-08-23 01:12:34","run store sync changed data from host to local: ========Start=======
,
insertCompany: 0,
updateCompany: 0,
insertAssessor: 0,
updateAssessor: 0,
insertMachine: 0,
updateMachine: 0,
insertCompanyMachine: 0,
updateCompanyMachine: 0,
insertRoleAssessor: 0,
updateRoleAssessor: 0,
insertRole: 0,
updateRole: 0,
insertTools: 0,
updateTools: 0",SUCCESS,FromHost
56,"2018-08-23 01:13:55","run store sync changed data from host to local: insertMasterLog: 0,
updateMasterLog: 274,
insertToolsMachineTray: 0,
updateToolsMachineTray: 0,
insertWorkingTransaction: 0,
updateWorkingTransaction: 0",SUCCESS,FromLocal
57,"2018-08-23 01:18:59","run store sync changed data from host to local: ========Start=======
,
insertCompany: 0,
updateCompany: 0,
insertAssessor: 0,
updateAssessor: 0,
insertMachine: 0,
updateMachine: 0,
insertCompanyMachine: 0,
updateCompanyMachine: 0,
insertRoleAssessor: 0,
updateRoleAssessor: 0,
insertRole: 0,
updateRole: 0,
insertTools: 0,
updateTools: 0",SUCCESS,FromHost
58,"2018-08-23 01:20:29","run store sync changed data from host to local: insertMasterLog: 0,
updateMasterLog: 256,
insertToolsMachineTray: 0,
updateToolsMachineTray: 0,
insertWorkingTransaction: 0,
updateWorkingTransaction: 0",SUCCESS,FromLocal
59,"2018-08-23 01:25:31","run store sync changed data from host to local: ========Start=======
,
insertCompany: 0,
updateCompany: 0,
insertAssessor: 0,
updateAssessor: 0,
insertMachine: 0,
updateMachine: 0,
insertCompanyMachine: 0,
updateCompanyMachine: 0,
insertRoleAssessor: 0,
updateRoleAssessor: 0,
insertRole: 0,
updateRole: 0,
insertTools: 0,
updateTools: 0",SUCCESS,FromHost
60,"2018-08-23 01:26:50","run store sync changed data from host to local: insertMasterLog: 0,
updateMasterLog: 290,
insertToolsMachineTray: 0,
updateToolsMachineTray: 0,
insertWorkingTransaction: 0,
updateWorkingTransaction: 0",SUCCESS,FromLocal
61,"2018-08-23 01:31:53","run store sync changed data from host to local: ========Start=======
,
insertCompany: 0,
updateCompany: 0,
insertAssessor: 0,
updateAssessor: 0,
insertMachine: 0,
updateMachine: 0,
insertCompanyMachine: 0,
updateCompanyMachine: 0,
insertRoleAssessor: 0,
updateRoleAssessor: 0,
insertRole: 0,
updateRole: 0,
insertTools: 0,
updateTools: 0",SUCCESS,FromHost
62,"2018-08-23 01:33:22","run store sync changed data from host to local: insertMasterLog: 0,
updateMasterLog: 272,
insertToolsMachineTray: 0,
updateToolsMachineTray: 0,
insertWorkingTransaction: 0,
updateWorkingTransaction: 0",SUCCESS,FromLocal
63,"2018-08-23 01:38:25","run store sync changed data from host to local: ========Start=======
,
insertCompany: 0,
updateCompany: 0,
insertAssessor: 0,
updateAssessor: 0,
insertMachine: 0,
updateMachine: 0,
insertCompanyMachine: 0,
updateCompanyMachine: 0,
insertRoleAssessor: 0,
updateRoleAssessor: 0,
insertRole: 0,
updateRole: 0,
insertTools: 0,
updateTools: 0",SUCCESS,FromHost
64,"2018-08-23 01:39:49","run store sync changed data from host to local: insertMasterLog: 0,
updateMasterLog: 280,
insertToolsMachineTray: 0,
updateToolsMachineTray: 0,
insertWorkingTransaction: 0,
updateWorkingTransaction: 0",SUCCESS,FromLocal
65,"2018-08-23 01:44:51","run store sync changed data from host to local: ========Start=======
,
insertCompany: 0,
updateCompany: 0,
insertAssessor: 0,
updateAssessor: 0,
insertMachine: 0,
updateMachine: 0,
insertCompanyMachine: 0,
updateCompanyMachine: 0,
insertRoleAssessor: 0,
updateRoleAssessor: 0,
insertRole: 0,
updateRole: 0,
insertTools: 0,
updateTools: 0",SUCCESS,FromHost
66,"2018-08-23 01:44:58","run store sync changed data from host to local: insertMasterLog: 0,
updateMasterLog: 86,
insertToolsMachineTray: 0,
updateToolsMachineTray: 0,
insertWorkingTransaction: 0,
updateWorkingTransaction: 0",SUCCESS,FromLocal
67,"2018-08-23 01:50:00","run store sync changed data from host to local: ========Start=======
,
insertCompany: 0,
updateCompany: 0,
insertAssessor: 0,
updateAssessor: 0,
insertMachine: 0,
updateMachine: 0,
insertCompanyMachine: 0,
updateCompanyMachine: 0,
insertRoleAssessor: 0,
updateRoleAssessor: 0,
insertRole: 0,
updateRole: 0,
insertTools: 0,
updateTools: 0",SUCCESS,FromHost
68,"2018-08-23 01:51:50","run store sync changed data from host to local: insertMasterLog: 0,
updateMasterLog: 296,
insertToolsMachineTray: 0,
updateToolsMachineTray: 0,
insertWorkingTransaction: 0,
updateWorkingTransaction: 0",SUCCESS,FromLocal
69,"2018-08-23 01:56:53","run store sync changed data from host to local: ========Start=======
,
insertCompany: 0,
updateCompany: 0,
insertAssessor: 0,
updateAssessor: 0,
insertMachine: 0,
updateMachine: 0,
insertCompanyMachine: 0,
updateCompanyMachine: 0,
insertRoleAssessor: 0,
updateRoleAssessor: 0,
insertRole: 0,
updateRole: 0,
insertTools: 0,
updateTools: 0",SUCCESS,FromHost
70,"2018-08-23 01:59:24","run store sync changed data from host to local: insertMasterLog: 0,
updateMasterLog: 330,
insertToolsMachineTray: 0,
updateToolsMachineTray: 0,
insertWorkingTransaction: 0,
updateWorkingTransaction: 0",SUCCESS,FromLocal
71,"2018-08-23 02:04:27","run store sync changed data from host to local: ========Start=======
,
insertCompany: 0,
updateCompany: 0,
insertAssessor: 0,
updateAssessor: 0,
insertMachine: 0,
updateMachine: 0,
insertCompanyMachine: 0,
updateCompanyMachine: 0,
insertRoleAssessor: 0,
updateRoleAssessor: 0,
insertRole: 0,
updateRole: 0,
insertTools: 0,
updateTools: 0",SUCCESS,FromHost
72,"2018-08-23 02:06:22","run store sync changed data from host to local: insertMasterLog: 0,
updateMasterLog: 312,
insertToolsMachineTray: 0,
updateToolsMachineTray: 0,
insertWorkingTransaction: 0,
updateWorkingTransaction: 0",SUCCESS,FromLocal
73,"2018-08-23 02:11:25","run store sync changed data from host to local: ========Start=======
,
insertCompany: 0,
updateCompany: 0,
insertAssessor: 0,
updateAssessor: 0,
insertMachine: 0,
updateMachine: 0,
insertCompanyMachine: 0,
updateCompanyMachine: 0,
insertRoleAssessor: 0,
updateRoleAssessor: 0,
insertRole: 0,
updateRole: 0,
insertTools: 0,
updateTools: 0",SUCCESS,FromHost
74,"2018-08-23 02:13:02","run store sync changed data from host to local: insertMasterLog: 0,
updateMasterLog: 320,
insertToolsMachineTray: 0,
updateToolsMachineTray: 0,
insertWorkingTransaction: 0,
updateWorkingTransaction: 0",SUCCESS,FromLocal
75,"2018-08-23 02:18:04","run store sync changed data from host to local: ========Start=======
,
insertCompany: 0,
updateCompany: 0,
insertAssessor: 0,
updateAssessor: 0,
insertMachine: 0,
updateMachine: 0,
insertCompanyMachine: 0,
updateCompanyMachine: 0,
insertRoleAssessor: 0,
updateRoleAssessor: 0,
insertRole: 0,
updateRole: 0,
insertTools: 0,
updateTools: 0",SUCCESS,FromHost
76,"2018-08-23 02:20:23","run store sync changed data from host to local: insertMasterLog: 0,
updateMasterLog: 328,
insertToolsMachineTray: 0,
updateToolsMachineTray: 0,
insertWorkingTransaction: 0,
updateWorkingTransaction: 0",SUCCESS,FromLocal
77,"2018-08-23 02:25:25","run store sync changed data from host to local: ========Start=======
,
insertCompany: 0,
updateCompany: 0,
insertAssessor: 0,
updateAssessor: 0,
insertMachine: 0,
updateMachine: 0,
insertCompanyMachine: 0,
updateCompanyMachine: 0,
insertRoleAssessor: 0,
updateRoleAssessor: 0,
insertRole: 0,
updateRole: 0,
insertTools: 0,
updateTools: 0",SUCCESS,FromHost
78,"2018-08-23 02:27:39","run store sync changed data from host to local: insertMasterLog: 0,
updateMasterLog: 336,
insertToolsMachineTray: 0,
updateToolsMachineTray: 0,
insertWorkingTransaction: 0,
updateWorkingTransaction: 0",SUCCESS,FromLocal
79,"2018-08-23 02:32:41","run store sync changed data from host to local: ========Start=======
,
insertCompany: 0,
updateCompany: 0,
insertAssessor: 0,
updateAssessor: 0,
insertMachine: 0,
updateMachine: 0,
insertCompanyMachine: 0,
updateCompanyMachine: 0,
insertRoleAssessor: 0,
updateRoleAssessor: 0,
insertRole: 0,
updateRole: 0,
insertTools: 0,
updateTools: 0",SUCCESS,FromHost
80,"2018-08-23 02:34:58","run store sync changed data from host to local: insertMasterLog: 0,
updateMasterLog: 344,
insertToolsMachineTray: 0,
updateToolsMachineTray: 0,
insertWorkingTransaction: 0,
updateWorkingTransaction: 0",SUCCESS,FromLocal
81,"2018-08-23 02:40:00","run store sync changed data from host to local: ========Start=======
,
insertCompany: 0,
updateCompany: 0,
insertAssessor: 0,
updateAssessor: 0,
insertMachine: 0,
updateMachine: 0,
insertCompanyMachine: 0,
updateCompanyMachine: 0,
insertRoleAssessor: 0,
updateRoleAssessor: 0,
insertRole: 0,
updateRole: 0,
insertTools: 0,
updateTools: 0",SUCCESS,FromHost
82,"2018-08-23 02:42:01","run store sync changed data from host to local: insertMasterLog: 0,
updateMasterLog: 352,
insertToolsMachineTray: 0,
updateToolsMachineTray: 0,
insertWorkingTransaction: 0,
updateWorkingTransaction: 0",SUCCESS,FromLocal
83,"2018-08-23 02:47:03","run store sync changed data from host to local: ========Start=======
,
insertCompany: 0,
updateCompany: 0,
insertAssessor: 0,
updateAssessor: 0,
insertMachine: 0,
updateMachine: 0,
insertCompanyMachine: 0,
updateCompanyMachine: 0,
insertRoleAssessor: 0,
updateRoleAssessor: 0,
insertRole: 0,
updateRole: 0,
insertTools: 0,
updateTools: 0",SUCCESS,FromHost
84,"2018-08-23 02:49:09","run store sync changed data from host to local: insertMasterLog: 0,
updateMasterLog: 360,
insertToolsMachineTray: 0,
updateToolsMachineTray: 0,
insertWorkingTransaction: 0,
updateWorkingTransaction: 0",SUCCESS,FromLocal
85,"2018-08-23 02:54:12","run store sync changed data from host to local: ========Start=======
,
insertCompany: 0,
updateCompany: 0,
insertAssessor: 0,
updateAssessor: 0,
insertMachine: 0,
updateMachine: 0,
insertCompanyMachine: 0,
updateCompanyMachine: 0,
insertRoleAssessor: 0,
updateRoleAssessor: 0,
insertRole: 0,
updateRole: 0,
insertTools: 0,
updateTools: 0",SUCCESS,FromHost
86,"2018-08-23 02:56:46","run store sync changed data from host to local: insertMasterLog: 0,
updateMasterLog: 368,
insertToolsMachineTray: 0,
updateToolsMachineTray: 0,
insertWorkingTransaction: 0,
updateWorkingTransaction: 0",SUCCESS,FromLocal
87,"2018-08-23 03:01:49","run store sync changed data from host to local: ========Start=======
,
insertCompany: 0,
updateCompany: 0,
insertAssessor: 0,
updateAssessor: 0,
insertMachine: 0,
updateMachine: 0,
insertCompanyMachine: 0,
updateCompanyMachine: 0,
insertRoleAssessor: 0,
updateRoleAssessor: 0,
insertRole: 0,
updateRole: 0,
insertTools: 0,
updateTools: 0",SUCCESS,FromHost
